@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
672,116.071429,0.069136,0.099309,0.082025,0.041926,0.153778,0.040099,0.071753,0.094469,0.253086,0.345136,?,?,128.155844,127.766234,25.253157,33.289578,36.097084,44.136929,46.463391,54.499517,64.143977,72.195109,78.5079,10.873936,21.210305,38.914555,53.275025,10.42457,28.071051,42.435161,17.727536,32.072707,86.558452,4.136907,?,?,?,?,78,80,7.3238,127.9875,7.23241,12.785683,128.364942,13.310405,42.508811,-0.036516,?,?,0.055384,16,20,CHF
673,97.5,0.063407,0.06163,0.031753,0.016049,0.135111,0.015704,0.103358,0.130864,0.196741,0.295012,?,?,152.4375,152.4375,12.85094,21.62468,15.058935,23.84229,17.261991,26.04318,45.111057,53.92189,59.813809,2.24694,4.423211,32.322747,47.023158,2.217045,30.104278,44.804867,27.899711,42.600341,68.625011,7.64141,?,?,?,?,65,80,5.714223,147.375,6.871331,9.433487,152.544563,3.249293,8.887196,-0.09186,?,?,0.024751,5,6.25,CHF
674,75,0.073432,0.082617,0.059506,0.030222,0.141136,0.029284,0.08163,0.099457,0.223753,0.31363,?,?,198.755102,198.265306,21.225138,31.457394,29.69595,39.929727,37.88025,48.112411,57.064351,67.327027,65.942008,8.501117,16.655209,35.887963,44.76078,8.24436,27.417136,36.296039,19.259378,28.114014,76.204102,?,?,?,?,5.223568,50,80,7.865011,175.85,19.073012,12.177916,198.910656,12.174945,33.400687,-0.058578,?,?,0.061677,10,12.5,CHF
675,89.285714,0.076494,0.087951,0.086617,0.043753,0.17842,0.042864,0.091802,0.09916,0.26637,0.34958,?,?,167.559322,167.576271,21.656172,30.818277,33.365329,42.532378,44.872177,54.036781,68.864635,78.033961,78.508929,11.770763,23.220361,47.224537,56.866852,11.568902,35.515299,45.15924,24.007845,33.647944,87.678031,?,?,?,?,2.217799,60,80,126.126016,158.55,109.275372,188.111849,209.723385,14.510918,46.560026,-0.031812,?,?,0.025295,4,5,CHF
676,66.964286,0.071753,0.071358,0.035951,0.018173,0.130519,0.017778,0.094568,0.091605,0.201877,0.276099,?,?,221.136364,221.136364,13.995301,23.788652,13.995301,23.788652,13.995301,23.788652,38.912201,48.773094,43.506084,0,0,25.022336,29.602316,0,25.022336,29.602316,25.022336,29.602316,53.363661,10.293736,?,?,?,5.364468,45,80,5.76664,184.8375,27.429521,2.748322,221.21154,0,0,-0.111407,?,?,0.042207,0,0,CHF
677,94.5,0.071012,0.062321,0.017778,0.009037,0.112,0.008741,0.094222,0.160247,0.174321,0.314123,?,?,158.693548,158.693548,13.095735,24.339372,13.095735,24.339372,13.095735,24.339372,38.020783,49.322615,63.775473,0,0,25.014346,50.769004,0,25.014346,50.769004,25.014346,50.769004,75.080795,9.029886,?,?,?,?,63,80,31.52602,152.25,28.506134,27.048753,161.794723,0,0,-0.110483,?,?,0.033793,1,1.25,CHF
678,66,0.046123,0.066469,0.072691,0.036296,0.165333,0.036395,0.092642,0.122321,0.231802,0.330173,0.001985,0.002015,228.046512,228.046512,14.956439,14.956439,27.499144,27.499144,40.214497,40.214497,64.488406,64.488406,82.58158,12.666614,25.2802,49.564901,67.654884,12.799618,37.009416,55.101114,24.286026,42.374721,82.58158,?,-10.887994,13.846733,-7.716236,1.713795,44,80,18.583505,188.4125,32.295445,31.061684,228.802443,19.376601,50.746432,-0.059234,0.131629,-0.111266,0.023875,1,1.25,CHF
679,111,0.067901,0.05516,0.005481,0.002815,0.103654,0.002667,0.098173,0.083605,0.158815,0.213481,?,?,134.958904,134.958904,13.08402,22.977441,13.08402,22.977441,13.08402,22.977441,38.003932,47.958907,40.086296,0,0,25.017442,27.097406,0,25.017442,27.097406,25.017442,27.097406,50.041098,9.71682,?,?,?,?,74,80,2.412515,134.175,2.438446,1.404084,134.980465,0,0,-0.113732,?,?,0.037319,0,0,CHF
680,81.845238,0.062074,0.057037,0.007951,0.004099,0.105778,0.003852,0.097827,0.083012,0.162815,0.214321,?,?,182.962963,182.962963,13.785895,21.443662,14.267373,21.925325,14.711831,22.36969,39.504196,47.222264,42.523639,0.483373,0.92608,25.812557,28.826839,0.448297,25.331128,28.345673,24.88742,27.901203,50.240758,10.850404,?,?,?,3.851891,55,80,21.153726,167.3875,21.718585,36.776203,184.181774,0.618108,1.85775,-0.110931,?,?,0.037001,2,2.5,CHF
681,66,0.05837,0.055852,0.006765,0.003506,0.104395,0.003259,0.09763,0.092691,0.160247,0.214667,?,?,223.883721,223.883721,13.378184,18.571666,13.703837,18.897401,13.982911,19.176393,38.676073,43.907149,45.677572,0.327327,0.604731,25.362237,32.355315,0.282456,25.03683,32.029954,24.758406,31.750882,50.907016,10.397397,?,?,?,3.454967,44,80,9.822161,189.2375,26.568261,16.804751,224.099075,0.507794,1.214514,-0.089315,?,?,0.033971,1,1.25,CHF
682,99,0.061037,0.05516,0.005481,0.002815,0.103654,0.002667,0.098173,0.167605,0.158815,0.288642,?,?,150.430769,150.430769,13.062773,20.492479,13.062773,20.492479,13.062773,20.492479,38.003528,45.476939,65.601436,0,0,25.011598,52.60702,0,25.011598,52.60702,25.011598,52.60702,73.076945,9.298998,?,?,?,?,66,80,18.372194,147.0875,16.938636,26.656044,151.54852,0,0,-0.097889,?,?,0.030303,3,3.75,CHF
683,116.071429,0.066272,0.05516,0.001531,0.000889,0.101481,0.000642,0.099951,0.087753,0.156642,0.221086,?,?,128.311688,128.311688,13.916517,23.407472,14.150269,23.641307,14.319125,23.810164,39.211235,48.779719,44.967927,0.234243,0.402709,25.415093,31.154967,0.170507,25.181348,30.921314,25.012926,30.752522,54.532498,?,?,?,?,5.330491,78,80,2.375523,128.1375,2.351557,4.07332,128.333676,0.297071,0.807459,-0.119338,?,?,0.045504,1,1.25,CHF
684,97.5,0.06,0.052494,0.000049,0.000049,0.10084,0,0.10079,0.122519,0.153333,0.237185,?,?,152.421875,152.421875,13.064063,20.379286,13.079572,20.394894,13.079572,20.394894,38.254315,45.625016,52.503021,0.015625,0.015625,25.280543,39.527368,0,25.264928,39.511745,25.264928,39.511745,59.875018,10.511231,?,?,?,?,65,80,0.996944,147.3625,4.641359,1.253466,152.425135,0,0.03125,-0.11069,?,?,0.034345,0,0,CHF
685,75,0.063852,0.053333,0,0,0.105481,0,0.105481,0.111457,0.158815,0.236,?,?,199.040816,199.040816,13.441072,22.4078,13.441072,22.4078,13.441072,22.4078,40.596916,49.653338,50.272636,0,0,27.287899,36.949566,0,27.287899,36.949566,27.287899,36.949566,59.326561,12.554425,?,?,?,3.627916,50,80,2.118521,176.0125,18.212801,1.656217,199.05209,0,0,-0.131391,?,?,0.040719,0,0,CHF
686,104.166667,0.06163,0.055556,0.006716,0.003654,0.106123,0.003062,0.099407,0.084099,0.161679,0.210074,?,?,143.289855,143.289855,14.031476,22.034799,15.103632,23.10756,16.002497,24.005948,40.757213,48.811717,43.409402,1.075414,1.971177,26.812499,29.463793,0.904357,25.74021,28.391757,24.842562,27.493155,51.463976,?,?,?,?,?,70,80,21.7383,141.0375,20.424683,35.697847,144.929418,1.240099,3.950948,-0.104475,?,?,0.036228,5,6.25,CHF
687,67.5,0.04558,0.1,0.038025,0.019704,0.139654,0.018321,0.10163,0.09442,0.239654,0.318765,?,?,223.477273,223.454545,33.989478,42.121268,42.370413,50.505897,50.230785,58.365671,75.97729,84.113787,92.772883,8.455595,16.259977,42.0113,58.800699,7.880103,33.622615,50.415487,25.755365,42.548017,100.909109,?,?,?,?,2.038908,45,80,9.736269,184.475,30.000586,14.429816,223.689263,9.366926,32.595674,-0.02677,?,?,0.013954,11,13.75,CHF
688,101.190476,0.05437,0.052247,0.000049,0.000049,0.101136,0,0.101086,0.126617,0.153383,0.231901,?,?,148.328358,148.328358,13.086623,18.384194,13.101415,18.399099,13.101415,18.399099,38.335008,43.701552,52.855221,0.014925,0.014925,25.359761,39.878262,0,25.344845,39.863339,25.344845,39.863339,58.223922,14.067925,?,?,?,?,68,80,2.984478,145.375,3.866722,1.757837,148.35838,0,0.029851,-0.125019,?,?,0.036022,0,0,CHF
689,66.964286,0.072,0.072741,0.001481,0.00084,0.103062,0.000642,0.10158,0.148049,0.175802,0.286173,?,?,222.795455,222.931818,22.344176,31.418705,22.707882,31.782533,23.00347,32.077942,48.637811,57.727409,71.659886,0.364697,0.659309,26.327989,49.34731,0.298824,25.964202,48.983904,25.670024,48.688512,80.750026,?,?,?,?,?,45,80,30.0118,187.075,34.818335,41.210234,224.807746,0.538637,1.32283,-0.048227,?,?,0.028618,2,2.5,CHF
690,85.5,0.064346,0.055901,0.000049,0.000049,0.100049,0,0.1,0.095111,0.155951,0.216198,?,?,173.375,173.357143,14.376232,23.215524,14.376232,23.215524,14.376232,23.215524,39.291539,48.196451,42.6488,0,0,25.017394,28.371276,0,25.017394,28.371276,25.017394,28.371276,51.553596,10.711786,?,?,?,?,57,80,18.377551,163.2375,17.670752,29.710526,174.346279,0,0,-0.112583,?,?,0.037171,2,2.5,CHF
691,116.071429,0.072099,0.111358,0.104543,0.053333,0.16963,0.05121,0.065086,0.098914,0.280988,0.384642,?,?,128.246753,128.246753,28.421504,36.248661,42.265337,50.09744,55.567357,63.394287,71.493595,79.325062,89.156154,13.890884,27.146046,43.082132,60.741214,13.388482,29.239269,46.903418,15.967183,33.605544,96.987019,?,?,?,?,4.524841,78,80,15.52556,128.075,15.328712,21.583644,129.183098,18.450836,54.425412,-0.01966,?,?,0.063504,2,2.5,CHF
692,78,0.063605,0.077926,0.04316,0.022025,0.128691,0.021136,0.085531,0.084889,0.206617,0.273778,?,?,191.254902,191.686275,15.606968,23.309331,17.176112,24.878534,18.783927,26.486258,42.593792,50.353054,46.300435,1.575766,3.176966,27.072646,30.774713,1.620965,25.503726,29.20709,23.901207,27.599559,54.058878,?,?,?,?,4.038813,52,80,5.735487,166.9875,20.035391,8.824965,191.340883,2.38768,6.373697,-0.101595,?,?,0.039625,4,5,CHF
693,84,0.079506,0.094222,0.097136,0.049284,0.185284,0.047852,0.088148,0.094568,0.279506,0.365877,?,?,178.018182,177.981818,22.227749,32.294769,34.515483,44.588997,46.604798,56.67502,70.854568,80.927351,80.163826,12.357193,24.381827,48.640211,57.947464,12.159185,36.351992,45.661854,24.262426,33.567161,90.236366,2.542061,?,?,?,2.290421,56,80,189.848695,161.2625,159.023141,281.025371,260.255644,15.782639,48.898205,-0.029176,?,?,0.025362,2,2.5,CHF
694,66.964286,0.070914,0.075556,0.043111,0.022123,0.132988,0.020988,0.089877,0.088494,0.208543,0.283951,?,?,223.477273,223.477273,13.744922,23.652235,13.767495,23.674946,13.767495,23.674946,38.684939,48.659413,43.233031,0.022727,0.022727,25.044411,29.579781,0,25.021702,29.557063,25.021702,29.557063,53.204562,10.151674,?,?,?,5.060281,45,80,4.779162,185.875,28.288285,2.666216,223.528369,0,0.045455,-0.111443,?,?,0.041344,0,0,CHF
695,101.190476,0.070123,0.059753,0.013481,0.006963,0.109037,0.006519,0.095556,0.152395,0.16879,0.29921,?,?,148.343284,148.343284,13.108438,24.031776,13.108438,24.031776,13.108438,24.031776,38.034452,49.014962,60.389718,0,0,25.014172,47.369427,0,25.014172,47.369427,25.014172,47.369427,71.373255,9.054126,?,?,?,?,68,80,2.94503,144.5625,4.413478,1.466491,148.372514,0,0,-0.10979,?,?,0.033609,0,0,CHF
696,63.988095,0.046765,0.063358,0.067556,0.034025,0.16158,0.033531,0.094025,0.119605,0.224938,0.319753,0.002002,0.001998,233.452381,233.452381,14.740496,14.740496,27.463098,27.463098,40.171788,40.171788,64.452413,64.452413,82.333516,12.843852,25.453478,49.744753,67.62271,12.792064,37.009311,54.889005,24.292595,42.169264,82.333516,?,-10.771629,13.676429,-7.684069,1.715965,43,80,35.843046,189.9625,41.092045,51.065483,236.18793,19.406323,51.089394,-0.059696,0.129092,-0.110775,0.023794,1,1.25,CHF
697,101.190476,0.068049,0.060247,0.014667,0.007556,0.110123,0.007111,0.095457,0.085086,0.17037,0.229432,?,?,148.432836,148.432836,13.252279,23.120532,13.431389,23.299677,13.610493,23.478751,38.510881,48.43284,40.764809,0.17961,0.35822,25.343566,27.5952,0.179837,25.164493,27.416152,24.98544,27.23703,50.68657,9.034034,?,?,?,2.768202,68,80,29.618582,144.6375,27.499495,39.109991,151.359067,0.178054,0.717666,-0.105332,?,?,0.034868,4,5,CHF
698,67.5,0.058963,0.059605,0.013531,0.007012,0.109086,0.006519,0.095556,0.093975,0.168691,0.226617,?,?,225.068182,225.068182,13.08601,18.073058,13.108519,18.095755,13.108519,18.095755,38.003427,43.068555,44.620274,0.022727,0.022727,25.050245,31.649581,0,25.027542,31.626864,25.027542,31.626864,49.6819,15.090103,?,?,?,4.940831,45,80,3.048082,190.4375,25.944756,3.432104,225.088821,0,0.045455,-0.129676,?,?,0.046935,0,0,CHF
699,116.071429,0.066222,0.054617,0.001481,0.00084,0.101877,0.000642,0.100395,0.086469,0.156494,0.220741,?,?,128.233766,128.233766,13.774637,23.251702,13.995347,23.472567,14.164308,23.641379,39.172402,48.727755,44.877067,0.221296,0.389682,25.518563,31.206886,0.170333,25.297756,30.986222,25.129404,30.817406,54.4286,11.253247,?,?,?,5.255277,78,80,15.407787,128.0625,15.212441,21.420289,129.156102,0.290068,0.78131,-0.120624,?,?,0.045081,2,2.5,CHF
700,78,0.065926,0.053926,0,0,0.102074,0,0.102074,0.101728,0.156,0.230519,?,?,191.019608,191.019608,13.637894,22.80345,13.637894,22.80345,13.637894,22.80345,39.357874,48.608113,49.359939,0,0,25.846678,35.83446,0,25.846678,35.83446,25.846678,35.83446,58.607868,12.062904,?,?,?,3.620403,52,80,2.05312,166.825,19.509593,1.400143,191.030641,0,0,-0.126842,?,?,0.042352,0,0,CHF
701,100.5,0.062815,0.052247,0,0,0.1,0,0.1,0.080642,0.152247,0.197481,?,?,148.333333,148.333333,13.082219,21.429221,13.082219,21.429221,13.082219,21.429221,38.003934,46.409094,39.110069,0,0,25.016851,26.121882,0,25.016851,26.121882,25.016851,26.121882,47.515162,10.052896,?,?,?,?,67,80,6.663636,144.25,7.143311,11.4361,148.482934,0,0,-0.112365,?,?,0.036619,1,1.25,CHF
702,64.5,0.046272,0.09437,0.031309,0.015309,0.13121,0.016,0.099901,0.092148,0.22558,0.297778,?,?,228.238095,228.595238,32.942514,40.319028,40.318189,47.698138,48.02901,55.408534,72.928592,80.309684,88.000189,7.449084,15.104591,40.01314,55.077442,7.729184,32.62991,47.697648,24.912021,39.979519,95.380996,?,?,?,?,2.524226,43,80,10.375818,186.025,31.695411,17.84376,228.473818,9.397327,30.282859,-0.02962,?,?,0.017523,15,18.75,CHF
703,98.214286,0.054667,0.053481,0.001185,0.000593,0.101481,0.000593,0.100296,0.132198,0.154963,0.24163,?,?,151.446154,151.446154,13.484012,18.901864,13.668648,19.086524,13.853218,19.271082,38.837354,44.323127,55.450261,0.185704,0.369231,25.462428,42.073729,0.185709,25.277831,41.889203,25.093274,41.704524,60.938501,13.79554,?,?,?,?,66,80,8.754833,146.775,9.000943,14.837128,151.698993,0.241237,0.740644,-0.122849,?,?,0.036023,1,1.25,CHF
704,66.964286,0.07279,0.072049,0.001235,0.000593,0.10237,0.000642,0.101136,0.152099,0.17442,0.291111,?,?,221.954545,221.886364,21.93698,31.592878,22.209596,31.865679,22.504887,32.16094,47.932048,57.590927,73.045589,0.275466,0.568216,26.002076,51.114896,0.29724,25.729445,50.842301,25.433877,50.546681,82.704553,?,?,?,?,?,45,80,25.171191,185.725,32.923276,24.00187,223.37728,0.447065,1.140922,-0.021268,?,?,0.012135,3,3.75,CHF
705,93.75,0.067506,0.110321,0.064691,0.032543,0.134025,0.032148,0.069333,0.096049,0.244346,0.334667,?,?,159.516129,159.516129,31.638667,38.680171,42.074816,49.119118,52.38323,59.42437,67.532702,74.580816,84.194153,10.477989,20.744764,35.907106,52.56595,10.38554,25.474843,42.13603,15.187676,31.829789,91.241954,?,?,?,?,4.143939,63,80,21.165814,153.125,19.586862,30.469814,160.914223,13.074336,41.608292,-0.023431,?,?,0.060634,6,7.5,CHF
706,102,0.064444,0.075407,0.088543,0.042815,0.182025,0.045728,0.093481,0.084543,0.257432,0.32884,0.001934,0.002066,147.029851,147.059701,19.994409,27.438032,32.735444,40.183884,46.346078,53.792661,69.403005,76.850846,79.268813,12.793819,26.358369,49.421649,59.285209,13.649992,36.675005,46.54207,23.065687,32.927297,86.716449,?,-6.676175,9.144195,-5.536235,?,68,80,22.222061,143.4625,20.72685,37.61817,148.699687,13.882661,52.80218,-0.031014,0.085739,-0.074221,0.022552,21,26.25,CHF
707,87,0.065136,0.061778,0.016099,0.007951,0.114815,0.008148,0.098716,0.093827,0.176593,0.240198,?,?,172.45614,172.473684,15.187132,23.947496,15.782855,24.544095,16.274265,25.035194,41.075959,49.894796,46.672052,0.5978,1.087786,25.980584,31.574726,0.493371,25.384064,30.978435,24.893421,30.487126,55.491254,10.086259,?,?,?,?,58,80,20.578536,162.3,19.492787,34.859297,173.67958,0.642967,2.178958,-0.103823,?,?,0.03598,2,2.5,CHF
708,65.47619,0.053481,0.05684,0.013037,0.006272,0.116395,0.006765,0.103358,0.149926,0.173235,0.278469,?,?,227.023256,227.023256,13.074146,17.707054,13.074146,17.707054,13.074146,17.707054,40.027002,44.677039,69.954312,0,0,27.036887,56.963367,0,27.036887,56.963367,27.036887,56.963367,74.605228,?,?,?,?,1.4429,44,80,3.053693,192.1125,25.854435,2.386185,227.043793,0,0,-0.106904,?,?,0.03207,0,0,CHF
709,101.190476,0.069778,0.123556,0.077827,0.039852,0.141877,0.037975,0.064049,0.095802,0.265432,0.361136,0.002047,0.001953,147.522388,147.492537,34.244252,41.539393,46.109663,53.410221,57.425249,64.720445,71.716522,79.015008,89.01524,11.9363,23.181212,37.4813,54.777493,11.426168,25.623662,42.920137,14.323169,31.60478,96.313439,2.536535,-7.228351,14.255197,-11.430278,3.937092,68,80,2.711822,143.875,4.18564,3.629539,147.547311,16.763007,46.54368,-0.017701,0.108902,-0.141286,0.059227,0,0,CHF
710,115.5,0.073481,0.114272,0.105284,0.053975,0.170123,0.051309,0.06484,0.101531,0.284395,0.391457,0.002051,0.001949,129.394737,129.355263,29.361133,37.436021,43.544702,51.626162,57.049505,65.123974,72.802654,80.882036,91.289799,14.240255,27.68845,43.452056,61.935163,13.612349,29.269823,47.758825,15.803135,34.259988,99.368425,2.700429,-6.223462,12.443877,-11.436539,4.994755,77,80,1.50507,129.15,1.495605,1.374951,129.40349,20.863464,55.541054,-0.019968,0.08889,-0.129251,0.071195,0,0,CHF
711,78,0.067111,0.079556,0.043654,0.022272,0.128296,0.021383,0.084642,0.086914,0.207852,0.278173,?,?,191.901961,191.921569,15.813479,23.667395,17.696438,25.550612,19.539673,27.393503,43.086209,51.019764,47.067735,1.890961,3.72621,27.391314,31.366365,1.860474,25.508598,29.485326,23.672747,27.642704,55.00006,12.268645,?,?,?,4.733256,52,80,6.432927,169.3875,18.813696,10.246951,192.009753,2.945029,7.477645,-0.118929,?,?,0.046982,6,7.5,CHF
712,94.5,0.078716,0.091259,0.094222,0.047802,0.183753,0.04642,0.089531,0.093728,0.275012,0.35921,?,?,159.370968,159.032258,21.912763,31.600554,34.087251,43.780771,45.956782,55.647414,69.806578,79.500145,79.290563,12.23757,24.048417,47.90717,57.388987,11.933605,35.731758,45.216442,23.863083,33.342052,88.983878,?,?,?,?,2.366405,63,80,75.860065,152.675,67.46535,109.792411,176.504546,14.992871,48.219593,-0.029373,?,?,0.025816,4,5,CHF
713,64.5,0.071605,0.073284,0.043704,0.022272,0.136593,0.021432,0.092889,0.089235,0.209877,0.284049,?,?,228.52381,228.52381,13.635177,23.540282,13.658796,23.56407,13.658796,23.56407,38.574609,48.547917,43.243954,0.02381,0.02381,25.045787,29.702198,0,25.022001,29.6784,25.022001,29.6784,53.214311,10.154325,?,?,?,5.034908,43,80,2.382856,186.825,30.453884,2.870391,228.536232,0,0.047619,-0.112272,?,?,0.041399,0,0,CHF
714,66,0.048247,0.075309,0.097679,0.049185,0.188988,0.048494,0.091309,0.101284,0.264296,0.345284,0.001996,0.002004,227.116279,227.093023,14.701242,14.701242,27.35997,27.35997,40.075032,40.075032,64.348866,64.348866,82.209486,12.783733,25.396463,49.6813,67.538649,12.801151,37.009542,54.868762,24.286221,42.142219,82.209486,?,-10.961589,13.918612,-7.808955,1.755505,44,80,3.87724,187.0625,29.688583,1.815779,227.149372,19.652566,50.981347,-0.060495,0.131652,-0.112506,0.024266,0,0,CHF
715,94.5,0.059605,0.063506,0.019358,0.009877,0.113778,0.009481,0.09442,0.105679,0.177284,0.249037,?,?,156.951613,156.951613,13.05736,20.364938,13.05736,20.364938,13.05736,20.364938,38.341278,45.678128,46.566699,0,0,25.350746,33.574672,0,25.350746,33.574672,25.350746,33.574672,53.903863,?,?,?,?,?,63,80,3.512317,150.8,6.275409,5.045666,156.990908,0,0,-0.093781,?,?,0.030761,3,3.75,CHF
716,106.5,0.068148,0.056938,0.008346,0.004346,0.10558,0.004,0.097235,0.088099,0.162519,0.22242,?,?,139.114286,139.114286,13.075859,22.945684,13.075859,22.945684,13.075859,22.945684,38.003526,47.928573,41.246404,0,0,25.015804,28.256773,0,25.015804,28.256773,25.015804,28.256773,51.171431,9.158871,?,?,?,?,71,80,14.035204,137.7875,13.270464,4.153938,139.820497,0,0,-0.107545,?,?,0.035351,1,1.25,CHF
717,102,0.056198,0.056938,0.008346,0.004346,0.107506,0.004,0.09916,0.114272,0.164444,0.235358,?,?,147.014925,147.014925,13.042574,18.698208,13.042574,18.698208,13.042574,18.698208,38.420011,44.104504,49.106314,0,0,25.426346,36.110756,0,25.426346,36.110756,25.426346,36.110756,54.791059,8.587201,?,?,?,?,68,80,22.725811,144.0125,21.110607,38.701359,148.761053,0,0,-0.080108,?,?,0.025345,21,26.25,CHF
718,66,0.054864,0.057432,0.009432,0.004938,0.108296,0.004494,0.098864,0.110272,0.165728,0.233383,?,?,226.976744,226.976744,13.338628,18.351998,13.617755,18.631153,13.850303,18.86367,38.793925,43.884167,45.634393,0.27983,0.511676,25.585505,32.408214,0.23419,25.306496,32.12923,25.07403,31.896664,50.720996,14.858811,?,?,?,4.943459,44,80,3.669411,188.6,28.44232,4.243776,227.006403,0.268679,1.025696,-0.126722,?,?,0.046773,1,1.25,CHF
719,102.678571,0.062222,0.058667,0.009679,0.005037,0.109136,0.004642,0.099457,0.15363,0.167802,0.286617,?,?,145.352941,145.352941,13.576231,21.574316,13.781629,21.780184,13.972908,21.971322,39.576881,47.61772,62.369231,0.206703,0.397059,26.070269,48.860429,0.191963,25.864275,48.654593,25.673341,48.463392,70.411805,?,?,?,?,?,69,80,13.610944,142.825,12.843795,14.725074,145.988819,0.228065,0.795725,-0.096505,?,?,0.03,1,1.25,CHF
720,115.5,0.06637,0.055062,0,0,0.1,0,0.1,0.087654,0.155062,0.219111,?,?,129.381579,129.381579,13.902828,23.389345,13.902828,23.389345,13.902828,23.389345,38.793531,48.368939,44.429045,0,0,25.02929,30.645662,0,25.02929,30.645662,25.02929,30.645662,54.000039,12.001172,?,?,?,5.640215,77,80,1.486493,129.1375,1.477519,1.031418,129.390118,0,0,-0.128518,?,?,0.048408,0,0,CHF
721,103.5,0.065136,0.052346,0,0,0.1,0,0.1,0.094864,0.152346,0.219259,?,?,144.779412,144.779412,13.102703,22.446778,13.102703,22.446778,13.102703,22.446778,38.003744,47.426712,44.549964,0,0,25.024371,31.55741,0,25.024371,31.55741,25.024371,31.55741,53.970604,11.325386,?,?,?,4.172539,69,80,2.721621,142.4,3.35397,1.582371,144.804991,0,0,-0.125832,?,?,0.044119,0,0,CHF
722,99,0.059309,0.052346,0,0,0.1,0,0.1,0.13442,0.152346,0.247802,?,?,150.676923,150.676923,13.078348,20.419446,13.078348,20.419446,13.078348,20.419446,38.004351,45.400018,55.618155,0,0,25.014604,42.626058,0,25.014604,42.626058,25.014604,42.626058,63.015396,10.433703,?,?,?,?,66,80,1.371217,147.2375,3.358611,1.546086,150.683162,0,0,-0.10984,?,?,0.034148,0,0,CHF
723,78,0.064346,0.053235,0,0,0.100198,0,0.100198,0.112691,0.153432,0.23758,?,?,191.921569,191.941176,13.472983,22.727389,13.472983,22.727389,13.472983,22.727389,38.436515,47.784654,48.43903,0,0,25.105485,35.090818,0,25.105485,35.090818,25.105485,35.090818,57.784346,12.588223,?,?,?,4.003623,52,80,2.185901,173.3875,14.994844,1.421126,191.934016,0,0,-0.134448,?,?,0.046453,0,0,CHF
724,96,0.054914,0.052346,0,0,0.101877,0,0.101877,0.107358,0.154222,0.214173,?,?,154.333333,154.333333,13.068163,18.429677,13.068163,18.429677,13.068163,18.429677,38.607584,44.015901,46.876771,0,0,25.614166,33.88196,0,25.614166,33.88196,25.614166,33.88196,52.285745,11.584994,?,?,?,1.854488,64,80,8.644661,150.1,8.595723,11.94189,154.57525,0,0,-0.102381,?,?,0.029248,1,1.25,CHF
725,73.5,0.072099,0.077136,0.006815,0.003457,0.107605,0.003358,0.10079,0.129827,0.184741,0.282272,?,?,201.458333,201.479167,23.29899,32.801796,24.755367,34.259921,26.172374,35.676243,51.272192,60.791795,71.355167,1.464925,2.87537,28.011077,48.090692,1.421027,26.552684,46.632633,25.136171,45.215579,80.875033,4.762405,?,?,?,?,49,80,51.963111,179.3625,44.014203,55.468979,208.051977,1.664963,5.761322,-0.049771,?,?,0.029033,8,10,CHF
726,97.5,0.065333,0.07437,0.08242,0.040148,0.176494,0.042272,0.094074,0.088,0.250864,0.324444,?,?,152.90625,152.90625,19.884468,27.379369,32.380863,39.879264,45.536233,53.033121,68.687603,76.187624,79.328405,12.536026,25.656393,48.816133,59.454655,13.187367,36.315821,46.957154,23.162353,33.798882,86.82815,?,?,?,?,2.198066,65,80,23.190595,149.0125,21.165341,37.151044,154.654858,12.190694,51.379786,-0.029149,?,?,0.022172,18,22.5,CHF
727,85.5,0.065185,0.059062,0.012099,0.005926,0.111358,0.006173,0.099259,0.087358,0.17042,0.22716,?,?,174.607143,174.625,14.691911,23.535547,14.994555,23.839167,15.262692,24.106899,40.166538,49.071444,43.595049,0.304732,0.571432,25.569239,28.995587,0.268983,25.265719,28.69213,24.997885,28.424174,52.500022,10.398501,?,?,?,?,57,80,11.162243,164.9375,12.43386,18.071849,174.963568,0.408244,1.145147,-0.107797,?,?,0.035392,1,1.25,CHF
